/*****************************************************************************
 *  merge_text_files.sas
 *
 *  Search a folder for text files containing a user-defined string,
 *  auto-detect delimiter, validate identical schema across files,
 *  clean header names to be SAS-friendly, then import and merge all
 *  files into one master dataset with dynamic CHAR lengths (max 100).
 *
 *  Features:
 *    - Case-insensitive filename search
 *    - Delimiter auto-detection (TAB, PIPE, COMMA, SEMICOLON)
 *    - Schema validation (column count, names, delimiter must match)
 *    - Header cleaning: special chars -> _, collapse __, trim _, prefix digits
 *    - Two-pass: scan for max lengths + samples, then import with dynamic lengths
 *    - Quoted field support (scan 'm' modifier)
 *    - Empty fields become '' (empty string)
 *    - Configurable header row (0 = auto-generate _Column1..N)
 *    - Sample values printed to log (first N non-blank per column)
 *    - Progress logging every N rows
 *
 *  CONFIG section at top - edit before running
 *****************************************************************************/

/* ====================== CONFIG - edit before running ================= */
%let folder            = C:\sas_vendor_pricing\data;  /* input folder (flat) */
%let search_str        = prices;                       /* string in filename (case-insensitive) */
%let ext               = txt;                          /* file extension */
%let delim             = AUTO;                         /* AUTO | TAB | PIPE | COMMA | SEMICOLON */
%let header_row        = 1;                            /* 1=row 1 header; 0=auto _Column1..N */
%let sample_rows       = 1000;                         /* total rows scanned across ALL files for samples (0=all) */
%let max_samples_col   = 5;                            /* max non-blank samples to show PER column */
%let progress_interval = 500000;                       /* log progress every N rows (0=disable) */
%let outlib            = workarea;                     /* permanent libref */
%let outdsn            = merged_files;                 /* output dataset name */
%let samples_dsn       = merged_files_samples;         /* sample values dataset */

options compress = yes nofullstimer;

/* ====================== USER-DEFINED MACROS ========================= */

/* Expand a user-supplied column list ("3 5 7" / "3-5,9") to positions  */
%macro _expand(in);
  %local tok i a b out;
  %let out = ;
  %let in  = %sysfunc(tranwrd(%superq(in), %str(,), %str( )));
  %let in  = %sysfunc(compbl(%superq(in)));
  %do %while (%length(%scan(&in, 1, %str( ))) > 0);
    %let tok = %scan(&in, 1, %str( ));
    %let in  = %substr(%superq(in), %eval(%length(&tok) + 2));
    %if %index(&tok, -) > 0 %then %do;
      %let a = %scan(&tok, 1, -);
      %let b = %scan(&tok, 2, -);
      %do i = &a %to &b;
        %let out = &out &i;
      %end;
    %end;
    %else %let out = &out &tok;
  %end;
  &out
%mend;

/* map a configured &delim value to byte + name; AUTO leaves dlb blank --- */
%macro _dlmset;
  %global dlb dln;
  %if %upcase(&delim) = TAB       %then %do; %let dlb = 9;   %let dln = TAB;       %end;
  %else %if %upcase(&delim) = PIPE or %superq(delim) = %str(|) %then
                                       %do; %let dlb = 124; %let dln = PIPE;     %end;
  %else %if %upcase(&delim) = COMMA or %superq(delim) = %str(,) %then
                                       %do; %let dlb = 44;  %let dln = COMMA;    %end.
  %else %if %upcase(&delim) = SEMICOLON or %superq(delim) = %str(;) %then
                                       %do; %let dlb = 59;  %let dln = SEMICOLON;%end.
  %else %if %upcase(&delim) = AUTO  %then %do; %let dlb = ;   %let dln = AUTO;      %end.
  %else %do;
